x,y,label
312.0,80.0,2.0
317.0,82.0,2.0
320.0,84.0,2.0
326.0,88.0,2.0
341.0,103.0,2.0
342.0,106.0,2.0
347.0,118.0,2.0
347.0,120.0,2.0
347.0,130.0,2.0
347.0,135.0,2.0
343.0,164.0,2.0
340.0,171.0,2.0
330.0,200.0,2.0
327.0,205.0,2.0
325.0,211.0,2.0
316.0,222.0,2.0
304.0,233.0,2.0
301.0,234.0,2.0
299.0,235.0,2.0
296.0,235.0,2.0
296.0,234.0,2.0
291.0,222.0,2.0
289.0,216.0,2.0
286.0,187.0,2.0
286.0,177.0,2.0
286.0,174.0,2.0
294.0,153.0,2.0
296.0,149.0,2.0
302.0,142.0,2.0
303.0,141.0,2.0
305.0,140.0,2.0
309.0,139.0,2.0
314.0,138.0,2.0
315.0,138.0,2.0
321.0,138.0,2.0
326.0,140.0,2.0
331.0,143.0,2.0
332.0,143.0,2.0
333.0,145.0,2.0
335.0,149.0,2.0
337.0,156.0,2.0
338.0,156.0,2.0
339.0,158.0,2.0
340.0,161.0,2.0
340.0,163.0,2.0
340.0,163.0,2.0
341.0,165.0,2.0
341.0,166.0,2.0
343.0,169.0,2.0
407.0,219.0,3.0
407.0,224.0,3.0
407.0,230.0,3.0
407.0,235.0,3.0
407.0,240.0,3.0
406.0,246.0,3.0
396.0,271.0,3.0
394.0,275.0,3.0
378.0,304.0,3.0
362.0,324.0,3.0
358.0,327.0,3.0
352.0,332.0,3.0
341.0,340.0,3.0
335.0,344.0,3.0
328.0,348.0,3.0
325.0,350.0,3.0
322.0,351.0,3.0
316.0,352.0,3.0
316.0,352.0,3.0
315.0,351.0,3.0
314.0,349.0,3.0
314.0,341.0,3.0
314.0,335.0,3.0
316.0,333.0,3.0
320.0,327.0,3.0
322.0,326.0,3.0
322.0,326.0,3.0
324.0,324.0,3.0
326.0,324.0,3.0
326.0,326.0,3.0
328.0,327.0,3.0
328.0,329.0,3.0
328.0,330.0,3.0
330.0,336.0,3.0
330.0,339.0,3.0
324.0,357.0,3.0
322.0,362.0,3.0
307.0,388.0,3.0
304.0,394.0,3.0
275.0,428.0,3.0
268.0,434.0,3.0
248.0,451.0,3.0
234.0,458.0,3.0
232.0,460.0,3.0
229.0,460.0,3.0
223.0,464.0,3.0
223.0,464.0,3.0
222.0,465.0,3.0
422.0,326.0,4.0
424.0,330.0,4.0
426.0,333.0,4.0
427.0,334.0,4.0
428.0,337.0,4.0
430.0,342.0,4.0
431.0,344.0,4.0
433.0,346.0,4.0
433.0,349.0,4.0
434.0,358.0,4.0
434.0,362.0,4.0
434.0,365.0,4.0
428.0,382.0,4.0
426.0,387.0,4.0
419.0,405.0,4.0
417.0,410.0,4.0
406.0,425.0,4.0
403.0,428.0,4.0
397.0,433.0,4.0
391.0,437.0,4.0
385.0,439.0,4.0
383.0,441.0,4.0
382.0,441.0,4.0
379.0,443.0,4.0
375.0,443.0,4.0
375.0,443.0,4.0
374.0,443.0,4.0
372.0,441.0,4.0
372.0,438.0,4.0
375.0,432.0,4.0
377.0,429.0,4.0
387.0,418.0,4.0
396.0,409.0,4.0
396.0,409.0,4.0
399.0,406.0,4.0
405.0,402.0,4.0
406.0,402.0,4.0
408.0,401.0,4.0
409.0,401.0,4.0
409.0,402.0,4.0
410.0,405.0,4.0
410.0,407.0,4.0
410.0,408.0,4.0
410.0,410.0,4.0
